"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-04-29","2019","04","29","","2.4","","-10.0","","-3.8","","21.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-04-30","2019","04","30","","1.9","","-3.9","","-1.0","","19.0","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-01","2019","05","01","","6.2","","-4.4","","0.9","","17.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-02","2019","05","02","","9.8","","-1.2","","4.3","","13.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-03","2019","05","03","","3.4","","-2.3","","0.6","","17.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-04","2019","05","04","","-0.4","","-3.7","","-2.1","","20.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-05","2019","05","05","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-06","2019","05","06","","11.6","","-0.7","","5.5","","12.5","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-07","2019","05","07","","10.5","","1.6","","6.1","","11.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-08","2019","05","08","","14.4","","0.4","","7.4","","10.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-09","2019","05","09","","18.2","","-1.0","","8.6","","9.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-10","2019","05","10","","19.4","","9.2","","14.3","","3.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-11","2019","05","11","","24.2","","-1.9","","11.2","","6.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-12","2019","05","12","","22.6","","7.0","","14.8","","3.2","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-13","2019","05","13","","19.9","","6.0","","13.0","","5.0","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-14","2019","05","14","","18.0","","6.7","","12.4","","5.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-15","2019","05","15","","14.2","","6.9","","10.6","","7.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-16","2019","05","16","","12.4","","6.7","","9.6","","8.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-17","2019","05","17","","14.0","","4.6","","9.3","","8.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-18","2019","05","18","","10.7","","1.9","","6.3","","11.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-19","2019","05","19","","15.2","","-0.3","","7.5","","10.5","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-20","2019","05","20","","14.2","","-1.6","","6.3","","11.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-21","2019","05","21","","12.0","","-1.3","","5.4","","12.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-22","2019","05","22","","19.4","","1.1","","10.3","","7.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-23","2019","05","23","","20.1","","4.8","","12.5","","5.5","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-24","2019","05","24","","16.9","","7.4","","12.2","","5.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-25","2019","05","25","","15.7","","6.0","","10.9","","7.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-26","2019","05","26","","19.0","","1.2","","10.1","","7.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-27","2019","05","27","","21.7","","1.6","","11.7","","6.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-28","2019","05","28","","23.8","","3.2","","13.5","","4.5","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-29","2019","05","29","","27.2","","4.6","","15.9","","2.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-30","2019","05","30","","22.3","","7.8","","15.1","","2.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-05-31","2019","05","31","","22.9","","5.7","","14.3","","3.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-01","2019","06","01","","27.5","","4.8","","16.2","","1.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-02","2019","06","02","","22.1","","6.3","","14.2","","3.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-03","2019","06","03","","20.6","","9.0","","14.8","","3.2","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-04","2019","06","04","","21.0","","1.8","","11.4","","6.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-05","2019","06","05","","20.5","","1.6","","11.1","","6.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-06","2019","06","06","","15.7","","6.1","","10.9","","7.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-07","2019","06","07","","8.9","","0.8","","4.9","","13.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-08","2019","06","08","","12.8","","4.3","","8.6","","9.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-09","2019","06","09","","16.9","","4.0","","10.5","","7.5","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-10","2019","06","10","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-11","2019","06","11","","20.7","","9.1","","14.9","","3.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-12","2019","06","12","","25.9","","10.2","","18.1","","0.0","","0.1","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-13","2019","06","13","","24.4","","12.3","","18.4","","0.0","","0.4","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-14","2019","06","14","","19.9","","10.6","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-15","2019","06","15","","21.4","","8.2","","14.8","","3.2","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-16","2019","06","16","","22.2","","5.6","","13.9","","4.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-17","2019","06","17","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-18","2019","06","18","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-19","2019","06","19","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-20","2019","06","20","","11.0","","5.6","","8.3","","9.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-21","2019","06","21","","13.0","","9.8","","11.4","","6.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-22","2019","06","22","","19.4","","9.4","","14.4","","3.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-23","2019","06","23","","19.5","","8.7","","14.1","","3.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-24","2019","06","24","","18.1","","7.4","","12.8","","5.2","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-25","2019","06","25","","17.3","","8.3","","12.8","","5.2","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-26","2019","06","26","","19.4","","5.5","","12.5","","5.5","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-27","2019","06","27","","13.8","","9.6","","11.7","","6.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-28","2019","06","28","","21.6","","6.3","","14.0","","4.0","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-29","2019","06","29","","18.9","","3.8","","11.4","","6.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-06-30","2019","06","30","","21.0","","6.8","","13.9","","4.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-01","2019","07","01","","22.3","","6.5","","14.4","","3.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-02","2019","07","02","","18.9","","5.0","","12.0","","6.0","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-03","2019","07","03","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-04","2019","07","04","","13.2","","9.0","","11.1","","6.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-05","2019","07","05","","15.8","","6.5","","11.2","","6.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-06","2019","07","06","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-07","2019","07","07","","20.2","","5.8","","13.0","","5.0","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-08","2019","07","08","","19.1","","9.5","","14.3","","3.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-09","2019","07","09","","17.7","","9.5","","13.6","","4.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-10","2019","07","10","","22.9","","8.3","","15.6","","2.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-11","2019","07","11","","22.4","","9.3","","15.9","","2.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-12","2019","07","12","","24.3","","7.9","","16.1","","1.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-13","2019","07","13","","25.0","","9.6","","17.3","","0.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-14","2019","07","14","","22.7","","6.0","","14.4","","3.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-15","2019","07","15","","22.0","","8.4","","15.2","","2.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-16","2019","07","16","","20.0","","11.4","","15.7","","2.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-17","2019","07","17","","23.4","","7.2","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-18","2019","07","18","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-19","2019","07","19","","13.9","","9.4","","11.7","","6.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-20","2019","07","20","","21.0","","8.9","","15.0","","3.0","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-21","2019","07","21","","23.1","","6.2","","14.7","","3.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-22","2019","07","22","","25.2","","9.4","","17.3","","0.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-23","2019","07","23","","29.4","","11.8","","20.6","","0.0","","2.6","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-24","2019","07","24","","22.2","","11.9","","17.1","","0.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-25","2019","07","25","","24.6","","10.2","","17.4","","0.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-26","2019","07","26","","26.5","","5.8","","16.2","","1.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-27","2019","07","27","","25.9","","9.0","","17.5","","0.5","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-28","2019","07","28","","21.4","","10.1","","15.8","","2.2","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-29","2019","07","29","","22.8","","7.5","","15.2","","2.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-30","2019","07","30","","21.7","","6.0","","13.9","","4.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-07-31","2019","07","31","","25.5","","5.2","","15.4","","2.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-01","2019","08","01","","23.5","","12.7","","18.1","","0.0","","0.1","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-02","2019","08","02","","30.5","","9.7","","20.1","","0.0","","2.1","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-03","2019","08","03","","21.6","","9.6","","15.6","","2.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-04","2019","08","04","","23.6","","4.5","","14.1","","3.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-05","2019","08","05","","26.2","","7.5","","16.9","","1.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-06","2019","08","06","","16.2","","11.8","","14.0","","4.0","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-07","2019","08","07","","19.5","","9.9","","14.7","","3.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-08","2019","08","08","","25.5","","10.8","","18.2","","0.0","","0.2","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-09","2019","08","09","","15.6","","11.2","","13.4","","4.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-10","2019","08","10","","16.8","","8.0","","12.4","","5.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-11","2019","08","11","","13.6","","8.5","","11.1","","6.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-12","2019","08","12","","15.0","","10.9","","13.0","","5.0","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-13","2019","08","13","","20.8","","8.5","","14.7","","3.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-14","2019","08","14","","23.1","","6.0","","14.6","","3.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-15","2019","08","15","","24.9","","8.0","","16.5","","1.5","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-16","2019","08","16","","16.1","","6.6","","11.4","","6.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-17","2019","08","17","","18.1","","3.2","","10.7","","7.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-18","2019","08","18","","20.2","","7.1","","13.7","","4.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-19","2019","08","19","","19.2","","7.1","","13.2","","4.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-20","2019","08","20","","25.9","","7.3","","16.6","","1.4","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-21","2019","08","21","","30.7","","11.0","","20.9","","0.0","","2.9","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-22","2019","08","22","","20.9","","7.3","","14.1","","3.9","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-23","2019","08","23","","23.6","","4.8","","14.2","","3.8","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-24","2019","08","24","","22.5","","5.5","","14.0","","4.0","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-25","2019","08","25","","20.0","","8.8","","14.4","","3.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-26","2019","08","26","","18.1","","6.6","","12.4","","5.6","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-27","2019","08","27","","23.1","","0.2","","11.7","","6.3","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-28","2019","08","28","","19.0","","9.5","","14.3","","3.7","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-29","2019","08","29","","17.4","","8.3","","12.9","","5.1","","0.0","","","M","","M","","M","","","","M","","M"
"-113.89","52.18","RED DEER REGIONAL A","3025481","2019-08-30","2019","08","30","","20.3","","7.6","","14.0","","4.0","","0.0","","","M","","M","","M","","","","M","","M"
